PIB,X1,X2,X3
3.114212983,0.376557055,-0.629124413,12
3.114212983,0.305467532,-1.557964643,12
3.114212983,0.3401878,0.88873645,12
3.061063254,0.594147969,-1.527689806,1
3.061063254,0.362604398,0.941254024,1
3.061063254,0.603291277,0.941254024,1
3.061063254,1.683920755,0.941254024,1
3.061063254,1.412368856,-0.590405574,1
3.061063254,0.624161754,-1.527689806,1
3.061063254,0.234750632,0.941254024,1
3.061063254,0.044043591,0.941254024,1
3.061063254,0.163650959,0.941254024,1
3.061063254,0.338473424,0.941254024,1
3.061063254,0.112131052,0.941254024,1
3.061063254,0.757388488,-0.590405574,1
3.061063254,1.240497898,-1.527689806,1
3.061063254,1.210457762,0.941254024,1
3.061063254,0.470573117,0.941254024,1
3.061063254,0.041927703,0.941254024,1
3.061063254,0.966045438,0.941254024,1
3.061063254,1.665030994,0.941254024,1
3.061063254,1.487532634,-0.590405574,1
3.061063254,0.508433057,-1.527689806,1
3.061063254,0.844371176,0.941254024,1
3.061063254,0.586511743,0.941254024,1
3.061063254,1.214017879,0.941254024,1
3.061063254,1.075004856,0.941254024,1
3.061063254,0.79187638,0.941254024,1
3.061063254,1.082112696,-0.590405574,1
3.061063254,0.762575047,-1.527689806,1
3.061063254,0.786628139,0.941254024,1
3.061063254,0.66768872,0.941254024,1
3.061063254,0.73120565,0.941254024,1
3.061063254,1.1236811,0.941254024,1
3.061063254,1.456762478,0.958759882,2
3.061063254,2.632008137,-0.577499295,2
3.061063254,3.129392955,-1.517598194,2
3.061063254,1.288702654,0.958759882,2
3.061063254,0.924994489,0.958759882,2
3.061063254,1.315224444,0.958759882,2
3.061063254,1.326790579,0.958759882,2
3.061063254,1.416103866,0.958759882,2
3.061063254,1.252916049,-0.577499295,2
3.061063254,0.48291524,-1.517598194,2
3.061063254,1.057717919,0.958759882,2
3.061063254,2.132040921,0.958759882,2
3.061063254,1.273009172,0.958759882,2
3.061063254,1.749262442,0.958759882,2
3.061063254,2.617640988,0.958759882,2
3.061063254,0.96352355,-0.577499295,2
3.061063254,1.04193826,-1.517598194,2
3.061063254,0.876194396,0.958759882,2
3.061063254,0.600968973,0.958759882,2
3.061063254,0.477145933,0.958759882,2
3.061063254,0.573449749,0.958759882,2
3.061063254,0.747775254,0.958759882,2
3.061063254,0.417159744,-0.577499295,2
3.061063254,0.067657011,-1.517598194,2
3.061063254,0.331401207,0.958759882,2
3.061063254,0.96382805,0.958759882,2
3.061063254,1.04090774,0.958759882,2
3.061063254,0.888239729,0.958759882,2
3.061063254,0.85912383,0.941254024,3
3.061063254,0.545145558,-0.590405574,3
3.061063254,0.458981118,-1.527689806,3
3.061063254,0.407229615,0.941254024,3
3.061063254,0.552715907,0.941254024,3
3.061063254,0.453607369,0.941254024,3
3.061063254,0.653784178,0.941254024,3
3.061063254,0.495840892,0.941254024,3
3.061063254,1.892792416,-0.590405574,3
3.061063254,1.038097846,-1.527689806,3
3.061063254,0.62599266,0.941254024,3
3.061063254,0.579100574,0.941254024,3
3.061063254,0.791863399,0.941254024,3
3.061063254,0.490923113,0.941254024,3
3.061063254,1.162822968,0.941254024,3
3.061063254,1.246569363,-0.590405574,3
3.061063254,0.253314909,-1.527689806,3
3.061063254,-0.042495717,0.941254024,3
3.061063254,0.050217531,0.941254024,3
3.061063254,0.304133782,0.941254024,3
3.061063254,-0.030230109,0.941254024,3
3.061063254,0.573147201,0.941254024,3
3.061063254,0.642135085,-0.590405574,3
3.061063254,0.556612926,-1.527689806,3
3.061063254,0.597586286,0.941254024,3
3.061063254,1.333884853,0.941254024,3
3.061063254,0.708334059,0.941254024,3
3.061063254,0.214823423,0.941254024,3
3.061063254,-0.006747467,0.941254024,3
3.061063254,0.586297226,-0.590405574,3
3.061063254,0.253553532,-1.527689806,3
2.944101567,0.31600149,0.958759882,4
2.944101567,0.834935567,0.958759882,4
2.944101567,-0.362895726,0.958759882,4
2.944101567,-0.321698578,0.958759882,4
2.944101567,-0.303835531,0.958759882,4
2.944101567,-0.087789469,-0.577499295,4
2.944101567,-0.080526158,-1.517598194,4
2.944101567,0.249213425,0.958759882,4
2.944101567,0.267704017,0.958759882,4
2.944101567,0.345429697,0.958759882,4
2.944101567,-0.086635978,0.958759882,4
2.944101567,-0.561585851,0.958759882,4
2.944101567,-0.368755505,-0.577499295,4
2.944101567,-0.256031212,-1.517598194,4
2.944101567,-0.826803848,0.958759882,4
2.944101567,-0.534892877,0.958759882,4
2.944101567,0.152981538,0.958759882,4
2.944101567,-0.168803558,0.958759882,4
2.944101567,-0.397092098,-1.517598194,4
2.944101567,-0.14145991,-1.517598194,4
2.944101567,-0.19659693,-1.517598194,4
2.944101567,-0.346467734,0.958759882,4
2.944101567,5.50914E-05,0.958759882,4
2.944101567,-0.484141931,0.958759882,4
2.944101567,-0.225183369,0.958759882,4
2.944101567,-0.208019794,0.958759882,4
2.944101567,0.088995463,-0.577499295,4
2.944101567,0.168008535,-1.517598194,4
2.944101567,-0.555814397,0.958759882,4
2.944101567,-0.876509928,0.958759882,4
2.944101567,0.144110036,-1.537781418,5
2.944101567,0.199215825,0.923748166,5
2.944101567,0.231360137,0.923748166,5
2.944101567,0.324145899,-0.603311854,5
2.944101567,0.233252529,-1.537781418,5
2.944101567,-0.212571587,0.923748166,5
2.944101567,-0.305173673,0.923748166,5
2.944101567,-0.277817338,0.923748166,5
2.944101567,-0.250331882,0.923748166,5
2.944101567,0.062726447,0.923748166,5
2.944101567,-0.012144542,-0.603311854,5
2.944101567,0.173840206,-1.537781418,5
2.944101567,-0.683381816,0.923748166,5
2.944101567,-1.092223381,0.923748166,5
2.944101567,-1.035936189,0.923748166,5
2.944101567,-0.428541524,0.923748166,5
2.944101567,-0.138849502,0.923748166,5
2.944101567,-0.72917282,-0.603311854,5
2.944101567,-0.47330523,-1.537781418,5
2.944101567,-0.816214651,0.923748166,5
2.944101567,-1.195683054,-1.537781418,5
2.944101567,-1.321657701,0.923748166,5
2.944101567,-1.335555217,0.923748166,5
2.944101567,-1.279566474,0.923748166,5
2.944101567,-0.735057291,-0.603311854,5
2.944101567,-0.611136167,-1.537781418,5
2.944101567,-0.739264862,0.923748166,5
2.944101567,-0.731091954,0.923748166,5
2.944101567,-1.175539279,0.923748166,5
2.944101567,-0.030695643,0.923748166,5
2.944101567,-0.137141957,0.923748166,5
2.944101567,0.14573599,-0.577499295,6
2.944101567,0.069729468,-1.517598194,6
2.944101567,0.112452729,0.958759882,6
2.944101567,0.225762014,0.958759882,6
2.944101567,0.182057423,0.958759882,6
2.944101567,-0.417186391,0.958759882,6
2.944101567,-0.435828258,0.958759882,6
2.944101567,-0.21011909,-0.577499295,6
2.944101567,-0.576142239,-1.517598194,6
2.944101567,-1.435384894,0.958759882,6
2.944101567,-2.008850699,0.958759882,6
2.944101567,-1.733207467,0.958759882,6
2.944101567,-1.346374741,0.958759882,6
2.944101567,-1.349385294,0.958759882,6
2.944101567,-1.004756812,-0.577499295,6
2.944101567,-0.949820157,-1.517598194,6
2.944101567,-1.485880849,0.958759882,6
2.944101567,-0.579480617,0.958759882,6
2.944101567,-0.700185748,0.958759882,6
2.944101567,-1.187917611,0.958759882,6
2.944101567,-0.22130177,0.958759882,6
2.944101567,0.052160673,-0.577499295,6
2.944101567,-0.362620407,-1.517598194,6
2.944101567,-1.532990156,0.958759882,6
2.944101567,-0.887334527,0.958759882,6
2.944101567,-0.271729477,0.958759882,6
2.944101567,-0.641898125,0.958759882,6
2.944101567,-1.704068828,0.958759882,6
2.944101567,-1.736479714,-1.517598194,6
2.944101567,-1.723342727,-1.517598194,6
2.765579685,-1.827595877,0.993771598,7
2.765579685,-0.960561604,0.993771598,7
2.765579685,-0.788144789,0.993771598,7
2.765579685,-1.731212599,0.993771598,7
2.765579685,-1.539669411,0.993771598,7
2.765579685,-1.075194392,-0.551686735,7
2.765579685,-0.605938774,-1.497414969,7
2.765579685,-0.24406054,0.993771598,7
2.765579685,0.060743291,0.993771598,7
2.765579685,-0.29319695,0.993771598,7
2.765579685,-0.624507834,0.993771598,7
2.765579685,-0.595723274,0.993771598,7
2.765579685,-0.523887432,-0.551686735,7
2.765579685,-0.800229649,-1.497414969,7
2.765579685,-1.419869427,0.993771598,7
2.765579685,-1.027763574,-1.497414969,7
2.765579685,-0.356571682,0.993771598,7
2.765579685,-0.961072813,0.993771598,7
2.765579685,-0.915137853,0.993771598,7
2.765579685,-1.231184288,-0.551686735,7
2.765579685,-1.357981769,-1.497414969,7
2.765579685,-2.062538024,0.993771598,7
2.765579685,-1.946323015,0.993771598,7
2.765579685,-1.609132365,0.993771598,7
2.765579685,-1.530655067,0.993771598,7
2.765579685,-0.908039285,0.993771598,7
2.765579685,-1.310652842,-0.551686735,7
2.765579685,-0.947751506,-1.497414969,7
2.765579685,-0.230286874,0.993771598,7
2.765579685,-0.071933977,0.993771598,7
2.765579685,-0.606759852,0.993771598,7
2.765579685,-0.853037729,1.028783314,8
2.765579685,-1.437582859,1.028783314,8
2.765579685,-1.863319904,-0.525874176,8
2.765579685,-2.040300223,-1.477231745,8
2.765579685,-1.260552083,1.028783314,8
2.765579685,-1.027968624,1.028783314,8
2.765579685,-1.570657246,1.028783314,8
2.765579685,-1.576597737,1.028783314,8
2.765579685,-1.828239119,1.028783314,8
2.765579685,-1.181893187,-0.525874176,8
2.765579685,-0.949505409,-1.477231745,8
2.765579685,-1.19286379,1.028783314,8
2.765579685,-1.288278309,1.028783314,8
2.765579685,-1.320332344,1.028783314,8
2.765579685,-0.90428866,-1.477231745,8
2.765579685,-0.687650677,1.028783314,8
2.765579685,-0.620966357,-0.525874176,8
2.765579685,-0.678345359,-1.477231745,8
2.765579685,-0.896114288,1.028783314,8
2.765579685,-1.005405827,1.028783314,8
2.765579685,-0.381204399,1.028783314,8
2.765579685,-0.934368518,1.028783314,8
2.765579685,-0.543295722,1.028783314,8
2.765579685,-0.428087408,-0.525874176,8
2.765579685,-0.687227011,-1.477231745,8
2.765579685,-0.437986209,1.028783314,8
2.765579685,-0.918884965,1.028783314,8
2.765579685,-0.728775018,1.028783314,8
2.765579685,-0.793638386,1.028783314,8
2.765579685,-0.933659579,1.028783314,8
2.765579685,-1.16654217,-0.525874176,8
2.765579685,-1.234436098,-1.467140132,9
2.765579685,-0.963768813,1.046289172,9
2.765579685,-0.815230393,1.046289172,9
2.765579685,-0.909153415,1.046289172,9
2.765579685,-1.15348652,1.046289172,9
2.765579685,-0.821132235,1.046289172,9
2.765579685,-0.816812428,-0.512967897,9
2.765579685,-1.062566311,-1.467140132,9
2.765579685,-0.599845643,1.046289172,9
2.765579685,-0.669538076,1.046289172,9
2.765579685,-0.842804798,1.046289172,9
2.765579685,-0.002550827,1.046289172,9
2.765579685,-0.089351692,1.046289172,9
2.765579685,-0.703368363,-0.512967897,9
2.765579685,-1.20861056,-1.467140132,9
2.765579685,-1.1791764,1.046289172,9
2.765579685,-0.771186849,1.046289172,9
2.765579685,-1.096615312,-1.467140132,9
2.765579685,-1.549854013,-1.467140132,9
2.765579685,-1.347806449,-1.467140132,9
2.765579685,-0.641098031,-0.512967897,9
2.765579685,-0.43411476,-1.467140132,9
2.765579685,-0.072619688,1.046289172,9
2.765579685,0.676172375,1.046289172,9
2.765579685,0.854161059,1.046289172,9
2.765579685,0.918845923,1.046289172,9
2.765579685,-0.11925451,1.046289172,9
2.765579685,-0.22301478,-0.512967897,9
2.765579685,-0.547788469,-1.467140132,9
2.765579685,-1.017591992,1.046289172,9
2.880049042,-1.206815081,1.028783314,10
2.880049042,-1.139178378,1.028783314,10
2.880049042,-0.517268257,1.028783314,10
2.880049042,-0.736450575,1.028783314,10
2.880049042,-0.954873692,-0.525874176,10
2.880049042,-0.42621922,-1.477231745,10
2.880049042,-0.500490968,1.028783314,10
2.880049042,-0.660363635,1.028783314,10
2.880049042,-0.053199687,1.028783314,10
2.880049042,-0.041711824,1.028783314,10
2.880049042,-0.076807154,1.028783314,10
2.880049042,-0.110323475,-1.477231745,10
2.880049042,-0.01435295,-1.477231745,10
2.880049042,0.356003669,1.028783314,10
2.880049042,-0.195274891,1.028783314,10
2.880049042,-0.358785556,1.028783314,10
2.880049042,-0.305802974,1.028783314,10
2.880049042,0.333394514,1.028783314,10
2.880049042,0.390028661,-0.525874176,10
2.880049042,-0.305469488,-1.477231745,10
2.880049042,-0.417616303,1.028783314,10
2.880049042,-0.187376716,1.028783314,10
2.880049042,-0.276228763,1.028783314,10
2.880049042,-0.604267536,1.028783314,10
2.880049042,-0.007287077,1.028783314,10
2.880049042,-0.1242612,-0.525874176,10
2.880049042,-0.322805515,-1.477231745,10
2.880049042,-0.38263477,1.028783314,10
2.880049042,-0.369664516,1.028783314,10
2.880049042,-0.565400694,1.028783314,10
2.880049042,-0.369493137,-1.477231745,10
2.880049042,-0.061666945,-1.436865296,11
2.880049042,-0.300856404,-0.474249058,11
2.880049042,-0.506897383,-1.436865296,11
2.880049042,-0.320209649,1.098806746,11
2.880049042,-0.448244847,1.098806746,11
2.880049042,-0.31951857,1.098806746,11
2.880049042,0.618596033,1.098806746,11
2.880049042,0.703988096,1.098806746,11
2.880049042,1.228866568,-0.474249058,11
2.880049042,1.804370184,-1.436865296,11
2.880049042,1.275968291,1.098806746,11
2.880049042,0.315685278,1.098806746,11
2.880049042,0.392678595,1.098806746,11
2.880049042,0.554298821,1.098806746,11
2.880049042,0.587976956,1.098806746,11
2.880049042,0.33978219,-0.474249058,11
2.880049042,0.637572459,-1.436865296,11
2.880049042,0.569603772,1.098806746,11
2.880049042,0.234394893,1.098806746,11
2.880049042,0.371649817,1.098806746,11
2.880049042,0.772060333,1.098806746,11
2.880049042,1.378359187,1.098806746,11
2.880049042,0.634073632,-0.474249058,11
2.880049042,0.375272688,-1.436865296,11
2.880049042,-0.278301708,1.098806746,11
2.880049042,-0.338139063,1.098806746,11
2.880049042,0.054470192,1.098806746,11
2.880049042,-0.03031209,1.098806746,11
2.880049042,0.217533672,1.098806746,11
2.880049042,0.582600377,-0.474249058,11
2.880049042,1.391950445,-1.406590459,12
2.880049042,0.983510293,1.15132432,12
2.880049042,0.631659979,1.15132432,12
2.880049042,1.215492754,1.15132432,12
2.880049042,1.206972598,1.15132432,12
2.880049042,1.096299389,1.15132432,12
2.880049042,1.273649403,-0.435530219,12
2.880049042,1.244147999,-1.406590459,12
2.880049042,0.743950456,1.15132432,12
2.880049042,0.609203659,1.15132432,12
2.880049042,0.566107873,1.15132432,12
2.880049042,0.350535642,1.15132432,12
2.880049042,0.57075902,1.15132432,12
2.880049042,0.3949318,-0.435530219,12
2.880049042,0.343298975,-1.406590459,12
2.880049042,0.771592749,1.15132432,12
2.880049042,0.697308021,1.15132432,12
2.880049042,0.583601714,1.15132432,12
2.880049042,0.383488051,1.15132432,12
2.880049042,0.614139494,1.15132432,12
2.880049042,1.012171491,-0.435530219,12
2.880049042,1.140258707,-1.406590459,12
2.880049042,0.986644109,1.15132432,12
2.880049042,0.640595602,1.15132432,12
2.880049042,0.367992298,-1.406590459,12
2.880049042,0.661336178,1.15132432,12
2.880049042,0.411949469,1.15132432,12
2.880049042,1.175245999,-0.435530219,12
2.880049042,1.215041859,-1.406590459,12
2.880049042,1.603560951,1.15132432,12
2.880049042,1.928948911,1.15132432,12
2.996618616,1.845603637,-1.446956908,1
2.996618616,2.077192786,1.081300888,1
2.996618616,1.808354064,1.081300888,1
2.996618616,1.400492365,-0.487155337,1
2.996618616,0.502792968,-1.446956908,1
2.996618616,0.519756178,1.081300888,1
2.996618616,0.616749316,1.081300888,1
2.996618616,0.286434696,1.081300888,1
2.996618616,0.267966551,1.081300888,1
2.996618616,0.76437443,1.081300888,1
2.996618616,1.525251645,-0.487155337,1
2.996618616,1.737424989,-1.446956908,1
2.996618616,0.981542752,1.081300888,1
2.996618616,0.779304709,1.081300888,1
2.996618616,0.31298391,1.081300888,1
2.996618616,0.653984933,1.081300888,1
2.996618616,1.752092735,1.081300888,1
2.996618616,1.866085193,-0.487155337,1
2.996618616,1.512187407,-1.446956908,1
2.996618616,1.744052753,1.081300888,1
2.996618616,2.351222654,1.081300888,1
2.996618616,2.422402551,1.081300888,1
2.996618616,1.681763877,1.081300888,1
2.996618616,1.320606879,1.081300888,1
2.996618616,1.34924358,-0.487155337,1
2.996618616,1.755194344,-1.446956908,1
2.996618616,1.467490261,1.081300888,1
2.996618616,1.383860982,1.081300888,1
2.996618616,0.950353517,1.081300888,1
2.996618616,1.204351358,1.081300888,1
2.996618616,1.534033359,1.081300888,1
2.996618616,0.980344269,-0.551686735,2
2.996618616,0.851560118,-1.497414969,2
2.996618616,0.742235689,0.993771598,2
2.996618616,0.523516855,0.993771598,2
2.996618616,0.354427586,0.993771598,2
2.996618616,0.292727411,0.993771598,2
2.996618616,0.930809764,0.993771598,2
2.996618616,1.951231119,-0.551686735,2
2.996618616,2.451531138,-1.497414969,2
2.996618616,2.087307664,0.993771598,2
2.996618616,1.51016326,0.993771598,2
2.996618616,0.980406731,0.993771598,2
2.996618616,0.441130563,0.993771598,2
2.996618616,0.268033697,0.993771598,2
2.996618616,0.946065527,-0.551686735,2
2.996618616,0.950705254,-1.497414969,2
2.996618616,0.698716531,0.993771598,2
2.996618616,0.677718983,0.993771598,2
2.996618616,0.830999509,0.993771598,2
2.996618616,1.426579851,0.993771598,2
2.996618616,2.305875517,0.993771598,2
2.996618616,0.643625381,-0.551686735,2
2.996618616,0.858782243,-1.497414969,2
2.996618616,0.390579982,0.993771598,2
2.996618616,0.779395084,0.993771598,2
2.996618616,0.999637103,0.993771598,2
2.996618616,1.800495611,0.993771598,2
2.996618616,1.748391884,0.993771598,2
2.996618616,2.037834157,-0.551686735,2
2.996618616,1.704877605,-1.507506581,3
2.996618616,1.72269771,0.97626574,3
2.996618616,1.189357445,0.97626574,3
2.996618616,1.26854707,0.97626574,3
2.996618616,1.846040869,0.97626574,3
2.996618616,0.953222262,0.97626574,3
2.996618616,0.614238164,-0.564593015,3
2.996618616,0.790756755,-1.507506581,3
2.996618616,0.828178976,0.97626574,3
2.996618616,0.78922869,0.97626574,3
2.996618616,1.185714176,0.97626574,3
2.996618616,0.70486412,0.97626574,3
2.996618616,0.762244294,0.97626574,3
2.996618616,0.41368317,-0.564593015,3
2.996618616,1.051743758,-1.507506581,3
2.996618616,0.626485912,0.97626574,3
2.996618616,0.952098929,0.97626574,3
2.996618616,0.573076931,0.97626574,3
2.996618616,0.946497585,0.97626574,3
2.996618616,1.030656129,0.97626574,3
2.996618616,0.640415439,-0.564593015,3
2.996618616,0.925114533,-1.507506581,3
2.996618616,0.778697661,0.97626574,3
2.996618616,1.141062901,0.97626574,3
2.996618616,1.522632161,0.97626574,3
2.996618616,1.465405605,0.97626574,3
2.996618616,0.722699841,0.97626574,3
2.996618616,0.346834107,-0.564593015,3
2.996618616,0.147552745,-1.507506581,3
2.996618616,0.509296589,0.97626574,3
2.996618616,0.384542871,0.97626574,3
2.616242878,0.264409166,0.941254024,4
2.616242878,0.865133809,0.941254024,4
2.616242878,0.522483018,0.941254024,4
2.616242878,0.083648553,-0.590405574,4
2.616242878,-0.26841579,-1.527689806,4
2.616242878,-0.454392632,0.941254024,4
2.616242878,0.408676773,0.941254024,4
2.616242878,0.2155836,0.941254024,4
2.616242878,0.047164329,0.941254024,4
2.616242878,0.114245475,-1.527689806,4
2.616242878,-0.091580108,-1.527689806,4
2.616242878,-0.691947646,-1.527689806,4
2.616242878,-0.799134326,0.941254024,4
2.616242878,-0.590939885,0.941254024,4
2.616242878,-0.24897461,0.941254024,4
2.616242878,0.422649828,0.941254024,4
2.616242878,0.59827922,0.941254024,4
2.616242878,0.879244279,-0.590405574,4
2.616242878,0.37448411,-1.527689806,4
2.616242878,-0.144229887,0.941254024,4
2.616242878,-0.436999315,0.941254024,4
2.616242878,-0.442592754,0.941254024,4
2.616242878,-0.132517162,0.941254024,4
2.616242878,0.344327835,0.941254024,4
2.616242878,0.369077276,-0.590405574,4
2.616242878,-0.127317427,-1.527689806,4
2.616242878,0.370921846,0.941254024,4
2.616242878,0.058534687,0.941254024,4
2.616242878,-0.387694454,0.941254024,4
2.616242878,0.159142791,0.941254024,4
2.616242878,-0.101337687,-1.578147867,5
2.616242878,0.039736667,-0.654936972,5
2.616242878,0.034108289,-1.578147867,5
2.616242878,0.120073828,0.853724734,5
2.616242878,-0.709967824,0.853724734,5
2.616242878,-0.430581384,0.853724734,5
2.616242878,-0.106401763,0.853724734,5
2.616242878,0.129555502,0.853724734,5
2.616242878,0.26782894,-0.654936972,5
2.616242878,-0.135810939,-1.578147867,5
2.616242878,-0.653124723,0.853724734,5
2.616242878,-0.935560852,0.853724734,5
2.616242878,-0.563317111,0.853724734,5
2.616242878,0.061037055,0.853724734,5
2.616242878,0.682955707,0.853724734,5
2.616242878,0.502175183,-0.654936972,5
2.616242878,-0.111479015,-1.578147867,5
2.616242878,0.098754115,0.853724734,5
2.616242878,-0.484102307,0.853724734,5
2.616242878,-1.043809281,0.853724734,5
2.616242878,-0.891854894,-1.578147867,5
2.616242878,-1.534241535,0.853724734,5
2.616242878,-1.335372712,-0.654936972,5
2.616242878,0.332775363,-1.578147867,5
2.616242878,-0.087654688,0.853724734,5
2.616242878,-0.254581224,0.853724734,5
2.616242878,-0.592151933,0.853724734,5
2.616242878,-1.301904897,0.853724734,5
2.616242878,-1.208712158,0.853724734,5
2.616242878,-1.408406451,-0.654936972,5
2.616242878,-0.940932258,-1.578147867,5
2.616242878,-0.886121015,0.80120716,6
2.616242878,-0.430713236,0.80120716,6
2.616242878,-0.896505649,0.80120716,6
2.616242878,-1.728751806,0.80120716,6
2.616242878,-0.615848994,0.80120716,6
2.616242878,-0.877659807,-0.693655811,6
2.616242878,-0.933254261,-1.608422704,6
2.616242878,-0.627732024,0.80120716,6
2.616242878,-0.749327526,0.80120716,6
2.616242878,-0.324037473,0.80120716,6
2.616242878,-0.228414001,0.80120716,6
2.616242878,-1.207698133,0.80120716,6
2.616242878,-1.372077698,-0.693655811,6
2.616242878,-1.831367369,-1.608422704,6
2.616242878,-1.29077365,0.80120716,6
2.616242878,-0.380873742,0.80120716,6
2.616242878,-0.41552013,0.80120716,6
2.616242878,-0.088217428,0.80120716,6
2.616242878,-0.395883075,0.80120716,6
2.616242878,-0.812875004,-1.608422704,6
2.616242878,-1.135623375,-1.608422704,6
2.616242878,-0.684007212,0.80120716,6
2.616242878,-1.245795525,0.80120716,6
2.616242878,-1.377570319,0.80120716,6
2.616242878,-1.421390075,0.80120716,6
2.616242878,-1.30899839,0.80120716,6
2.616242878,-0.80983732,-0.693655811,6
2.616242878,-0.598417126,-1.608422704,6
2.616242878,-1.038513414,-1.608422704,6
2.616242878,-0.780274625,0.80120716,6
