PIB,X1,X2,X3
2.606158686,-0.452186663,0.80120716,7
2.606158686,-0.690008896,0.80120716,7
2.606158686,-1.026095653,0.80120716,7
2.606158686,-1.356999853,-0.693655811,7
2.606158686,-1.67605196,-1.608422704,7
2.606158686,-1.932487073,0.80120716,7
2.606158686,-1.889781184,0.80120716,7
2.606158686,-1.547049876,0.80120716,7
2.606158686,-0.373284265,0.80120716,7
2.606158686,-0.986437404,0.80120716,7
2.606158686,-0.931162773,-0.693655811,7
2.606158686,-1.253329177,-1.608422704,7
2.606158686,-2.408093118,0.80120716,7
2.606158686,-1.882939977,0.80120716,7
2.606158686,-0.695027102,0.80120716,7
2.606158686,-0.459261808,-1.608422704,7
2.606158686,-0.36622454,0.80120716,7
2.606158686,-0.16559469,-0.693655811,7
2.606158686,-0.576752508,-1.608422704,7
2.606158686,-1.069400198,0.80120716,7
2.606158686,-1.062805324,0.80120716,7
2.606158686,-1.088094961,0.80120716,7
2.606158686,-1.337677546,0.80120716,7
2.606158686,-1.638664093,0.80120716,7
2.606158686,-0.519178802,-0.693655811,7
2.606158686,-0.742520674,-1.608422704,7
2.606158686,-1.884280267,0.80120716,7
2.606158686,-1.717959902,0.80120716,7
2.606158686,-2.04209697,0.80120716,7
2.606158686,-1.26453001,0.80120716,7
2.606158686,-0.632831333,0.80120716,7
2.606158686,-0.497609242,-0.667843252,8
2.606158686,-0.390035691,-1.588239479,8
2.606158686,-0.528380179,0.836218876,8
2.606158686,-0.869234027,0.836218876,8
2.606158686,-0.933353126,0.836218876,8
2.606158686,-1.534186881,0.836218876,8
2.606158686,-1.60195452,0.836218876,8
2.606158686,-0.942804838,-0.667843252,8
2.606158686,-0.759654775,-1.588239479,8
2.606158686,-1.33941515,0.836218876,8
2.606158686,-1.593806596,0.836218876,8
2.606158686,-1.126532476,0.836218876,8
2.606158686,-0.781215453,0.836218876,8
2.606158686,-1.604949711,0.836218876,8
2.606158686,-1.582796481,-1.588239479,8
2.606158686,-0.757180221,-1.588239479,8
2.606158686,-1.376831418,0.836218876,8
2.606158686,-1.357766179,0.836218876,8
2.606158686,-1.674506074,0.836218876,8
2.606158686,-0.922925744,0.836218876,8
2.606158686,-0.950650018,0.836218876,8
2.606158686,-1.117986165,-0.667843252,8
2.606158686,-1.167584401,-1.588239479,8
2.606158686,-0.509926088,0.836218876,8
2.606158686,-0.337405431,0.836218876,8
2.606158686,-0.576262282,0.836218876,8
2.606158686,-0.665973859,0.836218876,8
2.606158686,-1.667427181,0.836218876,8
2.606158686,-2.093468414,-0.667843252,8
2.606158686,-1.569051671,-1.588239479,8
2.606158686,-0.424626742,0.836218876,8
2.606158686,-0.700911767,0.853724734,9
2.606158686,-0.809622022,0.853724734,9
2.606158686,-0.805035095,0.853724734,9
2.606158686,-1.182636285,0.853724734,9
2.606158686,-1.173395186,-0.654936972,9
2.606158686,-0.770578434,-1.578147867,9
2.606158686,-0.67458029,0.853724734,9
2.606158686,-0.522132456,0.853724734,9
2.606158686,-0.640891907,0.853724734,9
2.606158686,-0.477025698,0.853724734,9
2.606158686,-0.968739977,0.853724734,9
2.606158686,-0.524492919,-0.654936972,9
2.606158686,-0.83627547,-1.578147867,9
2.606158686,-0.426602481,0.853724734,9
2.606158686,-0.662205862,0.853724734,9
2.606158686,-0.775133057,0.853724734,9
2.606158686,-0.536991783,0.853724734,9
2.606158686,-0.58949019,-1.578147867,9
2.606158686,-0.683131188,-1.578147867,9
2.606158686,-0.21278503,-1.578147867,9
2.606158686,-0.747191241,0.853724734,9
2.606158686,-0.618263428,0.853724734,9
2.606158686,-0.532140564,0.853724734,9
2.606158686,-0.342455649,0.853724734,9
2.606158686,-0.432403116,0.853724734,9
2.606158686,-0.225922271,-0.654936972,9
2.606158686,-0.418345055,-1.578147867,9
2.606158686,-0.816582589,0.853724734,9
2.606158686,-0.672838684,0.853724734,9
2.606158686,-1.154525433,0.853724734,9
2.959458367,-1.145105537,0.80120716,10
2.959458367,-1.01038031,0.80120716,10
2.959458367,-0.531304554,-0.693655811,10
2.959458367,-0.855593483,-1.608422704,10
2.959458367,-1.030803698,0.80120716,10
2.959458367,-0.594425536,0.80120716,10
2.959458367,-0.616779379,0.80120716,10
2.959458367,-0.337616532,0.80120716,10
2.959458367,-0.127367299,0.80120716,10
2.959458367,-0.089521803,-0.693655811,10
2.959458367,0.19179636,-1.608422704,10
2.959458367,-0.09704755,-1.608422704,10
2.959458367,-0.12821424,0.80120716,10
2.959458367,0.578937881,0.80120716,10
2.959458367,0.62464183,0.80120716,10
2.959458367,-0.158400965,0.80120716,10
2.959458367,-0.299875757,-0.693655811,10
2.959458367,-0.275676563,-1.608422704,10
2.959458367,-0.35420546,0.80120716,10
2.959458367,-0.134840051,0.80120716,10
2.959458367,-0.301264747,0.80120716,10
2.959458367,-0.06245523,0.80120716,10
2.959458367,-0.357964674,0.80120716,10
2.959458367,-0.305908866,-0.693655811,10
2.959458367,-0.52252167,-1.608422704,10
2.959458367,-0.803240299,0.80120716,10
2.959458367,-0.650464541,0.80120716,10
2.959458367,-0.352028283,0.80120716,10
2.959458367,0.051066229,0.80120716,10
2.959458367,0.684849855,0.80120716,10
2.959458367,1.600820447,-1.608422704,10
2.959458367,0.151686533,-1.628605928,11
2.959458367,-0.008348046,0.766195444,11
2.959458367,0.191007002,0.766195444,11
2.959458367,0.077435183,0.766195444,11
2.959458367,0.123016258,0.766195444,11
2.959458367,0.588206014,0.766195444,11
2.959458367,0.772916642,-0.71946837,11
2.959458367,0.889638186,-1.628605928,11
2.959458367,0.984329125,0.766195444,11
2.959458367,1.100857136,0.766195444,11
2.959458367,0.095532462,0.766195444,11
2.959458367,0.351231796,0.766195444,11
2.959458367,-0.033283799,0.766195444,11
2.959458367,-0.127363102,-0.71946837,11
2.959458367,0.36341962,-1.628605928,11
2.959458367,0.752052509,0.766195444,11
2.959458367,0.922226659,0.766195444,11
2.959458367,0.416803811,0.766195444,11
2.959458367,0.03867072,0.766195444,11
2.959458367,0.437341973,0.766195444,11
2.959458367,0.246823292,-0.71946837,11
2.959458367,0.126044085,-1.628605928,11
2.959458367,0.201692526,0.766195444,11
2.959458367,0.242123055,0.766195444,11
2.959458367,0.169756192,0.766195444,11
2.959458367,-0.216405462,0.766195444,11
2.959458367,-0.025338486,0.766195444,11
2.959458367,0.071868779,-0.71946837,11
2.959458367,0.0010982,-1.628605928,11
2.959458367,0.656798244,0.766195444,11
2.959458367,0.209635692,0.818713018,12
2.959458367,0.422458637,0.818713018,12
2.959458367,0.589994759,0.818713018,12
2.959458367,0.960741958,0.818713018,12
2.959458367,1.480450072,-0.680749532,12
2.959458367,1.005867356,-1.598331092,12
2.959458367,0.199450056,0.818713018,12
2.959458367,0.678520932,-1.598331092,12
2.959458367,0.610928479,0.818713018,12
2.959458367,0.026267111,0.818713018,12
2.959458367,0.100090208,0.818713018,12
2.959458367,0.005535025,-0.680749532,12
2.959458367,0.248591737,-1.598331092,12
2.959458367,0.381281399,0.818713018,12
2.959458367,0.28261995,0.818713018,12
2.959458367,0.699123019,0.818713018,12
2.959458367,1.210221286,0.818713018,12
2.959458367,0.694452549,0.818713018,12
2.959458367,0.532404656,-0.680749532,12
2.959458367,0.608182705,-1.598331092,12
2.959458367,1.158592755,0.818713018,12
2.959458367,1.024772049,0.818713018,12
2.959458367,0.749115251,0.818713018,12
2.959458367,0.74462348,0.818713018,12
2.959458367,1.421163257,-1.598331092,12
2.959458367,1.824779518,-0.680749532,12
2.959458367,1.200419984,-1.598331092,12
2.959458367,1.313134907,0.818713018,12
2.959458367,0.686638795,0.818713018,12
2.959458367,0.267905065,0.818713018,12
2.959458367,1.154162762,0.818713018,12
3.049730957,1.472241248,-1.608422704,1
3.049730957,1.431798324,-0.693655811,1
3.049730957,1.600108971,-1.608422704,1
3.049730957,1.203809503,0.80120716,1
3.049730957,1.83976738,0.80120716,1
3.049730957,1.455139452,0.80120716,1
3.049730957,1.251727326,0.80120716,1
3.049730957,0.776552201,0.80120716,1
3.049730957,0.371419587,-0.693655811,1
3.049730957,0.083984967,-1.608422704,1
3.049730957,0.20772056,0.80120716,1
3.049730957,0.479631418,0.80120716,1
3.049730957,0.664173692,0.80120716,1
3.049730957,0.281450551,0.80120716,1
3.049730957,0.610450452,0.80120716,1
3.049730957,0.604036131,-0.693655811,1
3.049730957,1.192570022,-1.608422704,1
3.049730957,2.218552218,0.80120716,1
3.049730957,2.56695143,0.80120716,1
3.049730957,2.570361444,0.80120716,1
3.049730957,2.511701198,0.80120716,1
3.049730957,2.636321892,0.80120716,1
3.049730957,2.324998532,-0.693655811,1
3.049730957,1.401883112,-1.608422704,1
3.049730957,0.789682513,0.80120716,1
3.049730957,0.788715041,0.80120716,1
3.049730957,0.468396134,0.80120716,1
3.049730957,0.376715161,0.80120716,1
3.049730957,1.155147996,0.80120716,1
3.049730957,1.145440094,-0.693655811,1
3.049730957,1.400353778,-1.608422704,1
3.049730957,1.663031246,0.80120716,2
3.049730957,1.990842522,0.80120716,2
3.049730957,2.495832043,0.80120716,2
3.049730957,3.239344927,0.80120716,2
3.049730957,1.69771111,0.80120716,2
3.049730957,0.986010709,-0.693655811,2
3.049730957,0.926136366,-1.608422704,2
3.049730957,1.766648244,0.80120716,2
3.049730957,2.499106398,0.80120716,2
3.049730957,2.49727354,0.80120716,2
3.049730957,1.284564572,0.80120716,2
3.049730957,1.538487653,0.80120716,2
3.049730957,1.07017872,-0.693655811,2
3.049730957,1.085525736,-1.608422704,2
3.049730957,0.862573078,0.80120716,2
3.049730957,0.288970637,0.80120716,2
3.049730957,0.594814551,0.80120716,2
3.049730957,0.442195533,0.80120716,2
3.049730957,0.080078383,0.80120716,2
3.049730957,0.691057077,-0.693655811,2
3.049730957,0.182650808,-1.608422704,2
3.049730957,0.711683173,0.80120716,2
3.049730957,0.966345254,0.80120716,2
3.049730957,1.944138797,0.80120716,2
3.049730957,1.523531999,0.80120716,2
3.049730957,0.467268897,0.80120716,2
3.049730957,0.761301709,-0.693655811,2
3.049730957,1.453825806,-1.608422704,2
3.049730957,2.418286916,0.818713018,3
3.049730957,2.178679257,0.818713018,3
3.049730957,1.430221168,0.818713018,3
3.049730957,2.261941574,0.818713018,3
3.049730957,1.631286103,0.818713018,3
3.049730957,1.009639746,-0.680749532,3
3.049730957,1.169118904,-1.598331092,3
3.049730957,1.167221632,0.818713018,3
3.049730957,0.842155837,0.818713018,3
3.049730957,0.789765079,0.818713018,3
3.049730957,0.380666445,0.818713018,3
3.049730957,0.898712786,0.818713018,3
3.049730957,0.937448751,-0.680749532,3
3.049730957,0.672526568,-1.598331092,3
3.049730957,0.368029092,0.818713018,3
3.049730957,0.83165926,0.818713018,3
3.049730957,0.923411965,0.818713018,3
3.049730957,0.458331322,0.818713018,3
3.049730957,0.196244604,0.818713018,3
3.049730957,0.584785557,-0.680749532,3
3.049730957,1.138994543,-1.598331092,3
3.049730957,0.491128455,0.818713018,3
3.049730957,0.172516996,0.818713018,3
3.049730957,0.266995565,0.818713018,3
3.049730957,-0.036731192,0.818713018,3
3.049730957,0.551460428,0.818713018,3
3.049730957,0.780599422,-0.680749532,3
3.049730957,1.206153766,-1.598331092,3
3.049730957,0.963401554,0.818713018,3
3.049730957,0.853823376,0.818713018,3
3.049730957,1.141932483,0.818713018,3
3.053340106,0.546886969,0.818713018,4
3.053340106,0.67718679,-1.598331092,4
3.053340106,0.416604617,-1.598331092,4
3.053340106,-0.016061471,-1.598331092,4
3.053340106,0.531727338,0.818713018,4
3.053340106,0.405061026,0.818713018,4
3.053340106,0.504120277,0.818713018,4
3.053340106,0.20679808,0.818713018,4
3.053340106,0.096427322,0.818713018,4
3.053340106,-0.239554812,-0.680749532,4
3.053340106,0.198999161,-1.598331092,4
3.053340106,0.605319815,0.818713018,4
3.053340106,0.867852061,0.818713018,4
3.053340106,0.813945534,0.818713018,4
3.053340106,0.193444274,0.818713018,4
3.053340106,-0.116104493,0.818713018,4
3.053340106,0.087145037,-0.680749532,4
3.053340106,0.094820009,-1.598331092,4
3.053340106,0.453302869,0.818713018,4
3.053340106,-0.342546999,0.818713018,4
3.053340106,-0.147245027,0.818713018,4
3.053340106,-0.32190558,0.818713018,4
3.053340106,-0.115945313,0.818713018,4
3.053340106,-0.491963688,-0.680749532,4
3.053340106,-0.336029226,-1.598331092,4
3.053340106,-0.267722759,0.818713018,4
3.053340106,-0.16088889,0.818713018,4
3.053340106,0.666443392,0.818713018,4
3.053340106,0.049164468,0.818713018,4
3.053340106,0.178336076,0.818713018,4
3.053340106,0.14447407,-1.598331092,5
3.053340106,-0.247301712,-1.598331092,5
3.053340106,-0.728447973,0.818713018,5
3.053340106,-0.555876761,0.818713018,5
3.053340106,-1.151934056,0.818713018,5
3.053340106,-1.469105385,0.818713018,5
3.053340106,-1.234543064,0.818713018,5
3.053340106,-0.281009907,-0.680749532,5
3.053340106,-0.67232523,-1.598331092,5
3.053340106,-0.572045147,0.818713018,5
3.053340106,-1.432120688,0.818713018,5
3.053340106,-0.969783086,0.818713018,5
3.053340106,-0.669411884,0.818713018,5
3.053340106,-0.303176853,0.818713018,5
3.053340106,-0.505971194,-0.680749532,5
3.053340106,-1.000918447,-1.598331092,5
3.053340106,-1.050243804,0.818713018,5
3.053340106,-0.765879563,0.818713018,5
3.053340106,-0.023410081,0.818713018,5
3.053340106,-0.478546346,0.818713018,5
3.053340106,-0.718178794,-1.598331092,5
3.053340106,-0.655497679,-0.680749532,5
3.053340106,-0.322906332,-1.598331092,5
3.053340106,-0.063471403,0.818713018,5
3.053340106,-0.400354546,0.818713018,5
3.053340106,0.227904253,0.818713018,5
3.053340106,0.215693982,0.818713018,5
3.053340106,-0.426238642,0.818713018,5
3.053340106,-0.982458891,-0.680749532,5
3.053340106,-0.608452367,-1.598331092,5
3.053340106,0.365073877,0.818713018,5
3.053340106,0.003111124,0.818713018,6
3.053340106,-0.528174837,0.818713018,6
3.053340106,0.199668672,0.818713018,6
3.053340106,-0.644858611,0.818713018,6
3.053340106,-1.417003414,-0.680749532,6
3.053340106,-1.596310429,-1.598331092,6
3.053340106,-0.592000659,0.818713018,6
3.053340106,-0.055408193,0.818713018,6
3.053340106,-0.205829929,0.818713018,6
3.053340106,-0.310935855,0.818713018,6
3.053340106,-0.307396136,0.818713018,6
3.053340106,-0.031106523,-0.680749532,6
3.053340106,-1.152144279,-1.598331092,6
3.053340106,-1.656251919,0.818713018,6
3.053340106,-1.120837929,0.818713018,6
3.053340106,-2.009579738,0.818713018,6
3.053340106,-1.806705588,0.818713018,6
3.053340106,-2.124090653,0.818713018,6
3.053340106,-2.01648673,-0.680749532,6
3.053340106,-2.026996815,-1.598331092,6
3.053340106,-0.611331945,0.818713018,6
3.053340106,-0.701726013,0.818713018,6
3.053340106,-0.599978569,0.818713018,6
3.053340106,-0.835851902,0.818713018,6
3.053340106,-1.499094381,0.818713018,6
3.053340106,-2.251787465,-0.680749532,6
3.053340106,-1.97412194,-1.598331092,6
3.053340106,-2.505149263,0.818713018,6
3.053340106,-2.50303793,0.818713018,6
3.053340106,-1.564106291,0.818713018,6
2.928353705,-1.055068379,0.818713018,7
2.928353705,-1.155579765,0.818713018,7
2.928353705,-0.771839378,-0.680749532,7
2.928353705,-1.049832143,-1.598331092,7
2.928353705,-0.912635973,0.818713018,7
2.928353705,-0.813053996,0.818713018,7
2.928353705,-0.69678647,0.818713018,7
2.928353705,-0.396405117,0.818713018,7
2.928353705,-0.36042332,0.818713018,7
2.928353705,-1.312143137,-0.680749532,7
2.928353705,-1.289343865,-1.598331092,7
2.928353705,-1.463079108,0.818713018,7
2.928353705,-1.468174219,0.818713018,7
2.928353705,-1.445098164,0.818713018,7
2.928353705,-0.904701688,0.818713018,7
2.928353705,-1.478912934,-1.598331092,7
2.928353705,-2.21329104,-0.680749532,7
2.928353705,-2.479141013,-1.598331092,7
2.928353705,-1.660188387,0.818713018,7
2.928353705,-0.653763588,0.818713018,7
2.928353705,-0.600756314,0.818713018,7
2.928353705,-0.880466481,0.818713018,7
2.928353705,-0.810739402,0.818713018,7
2.928353705,-1.48464652,-0.680749532,7
2.928353705,-1.034589946,-1.598331092,7
2.928353705,-1.909313577,0.818713018,7
2.928353705,-1.809154412,0.818713018,7
2.928353705,-0.965449518,0.818713018,7
2.928353705,-1.685504746,0.818713018,7
2.928353705,-1.620568376,0.818713018,7
2.928353705,-1.639815261,-0.680749532,7
2.928353705,-2.058530623,-1.588239479,8
2.928353705,-1.49741065,0.836218876,8
2.928353705,-0.780444735,0.836218876,8
2.928353705,-0.81625125,0.836218876,8
2.928353705,-0.34609072,0.836218876,8
2.928353705,-0.729869951,0.836218876,8
2.928353705,-1.352139363,-0.667843252,8
2.928353705,-1.29191582,-1.588239479,8
2.928353705,-1.306598205,0.836218876,8
2.928353705,-1.101102399,0.836218876,8
2.928353705,-0.523867522,0.836218876,8
2.928353705,-1.490626039,0.836218876,8
2.928353705,-1.616495292,0.836218876,8
2.928353705,-1.328154003,-0.667843252,8
2.928353705,-1.152050196,-1.588239479,8
2.928353705,-0.121383769,0.836218876,8
2.928353705,-0.3420313,0.836218876,8
2.928353705,-0.399664736,0.836218876,8
2.928353705,-0.881321425,0.836218876,8
2.928353705,-1.112007905,0.836218876,8
2.928353705,-0.965390765,-0.667843252,8
2.928353705,-1.198166294,-1.588239479,8
2.928353705,-1.812401561,0.836218876,8
2.928353705,-1.889478795,0.836218876,8
2.928353705,-0.737164199,0.836218876,8
2.928353705,-0.918134255,0.836218876,8
2.928353705,-1.209222684,0.836218876,8
2.928353705,-1.439176997,-0.667843252,8
2.928353705,0.001138313,-1.588239479,8
2.928353705,0.001138313,0.836218876,8
2.928353705,-0.098067333,0.836218876,8
2.928353705,-0.118532786,0.661160296,9
2.928353705,-0.405224698,0.661160296,9
2.928353705,-0.098645689,0.661160296,9
2.928353705,0.325116982,-0.796906048,9
2.928353705,0.445094045,-1.689155602,9
2.928353705,0.113430644,0.661160296,9
2.928353705,0.064553352,0.661160296,9
2.928353705,0.075825137,0.661160296,9
2.928353705,0.714819917,0.661160296,9
2.928353705,0.412894592,0.661160296,9
2.928353705,0.485254916,-0.796906048,9
2.928353705,-0.060778526,-1.689155602,9
2.928353705,-0.125354278,0.661160296,9
2.928353705,-0.122795987,0.661160296,9
2.928353705,0.495667463,0.661160296,9
2.928353705,0.40426952,0.661160296,9
2.928353705,0.509801357,0.661160296,9
2.928353705,0.127445763,-1.689155602,9
2.928353705,0.043231394,-1.689155602,9
2.928353705,0.702968801,0.661160296,9
2.928353705,1.341371464,0.661160296,9
2.928353705,0.724729844,0.661160296,9
2.928353705,0.345570333,0.661160296,9
2.928353705,-0.070510242,0.661160296,9
2.928353705,-0.240258091,-0.796906048,9
2.928353705,-0.880810508,-1.689155602,9
2.928353705,-0.651095794,0.661160296,9
2.928353705,0.026291217,0.661160296,9
2.928353705,-0.642159683,0.661160296,9
2.928353705,-0.295278777,0.661160296,9
3.323084769,-0.648057036,0.871230592,10
3.323084769,-1.119411266,-0.642030693,10
3.323084769,-0.603097844,-1.568056255,10
3.323084769,-0.402809776,0.871230592,10
3.323084769,-0.543880128,0.871230592,10
3.323084769,0.133840272,0.871230592,10
3.323084769,0.276028492,0.871230592,10
3.323084769,0.020399232,0.871230592,10
3.323084769,0.910147362,-0.642030693,10
3.323084769,0.015995395,-1.568056255,10
3.323084769,0.432680481,-1.568056255,10
3.323084769,0.185992114,0.871230592,10
3.323084769,-0.287643429,0.871230592,10
3.323084769,-0.81016983,0.871230592,10
3.323084769,-0.650725416,0.871230592,10
3.323084769,-0.329199731,-0.642030693,10
3.323084769,0.092354044,-1.568056255,10
3.323084769,0.734987604,0.871230592,10
3.323084769,1.858281395,0.871230592,10
3.323084769,0.392696553,0.871230592,10
3.323084769,0.300261259,0.871230592,10
3.323084769,0.059668072,0.871230592,10
3.323084769,-0.106747449,-0.642030693,10
3.323084769,0.080782735,-1.568056255,10
3.323084769,0.39107743,0.871230592,10
3.323084769,0.362178293,0.871230592,10
3.323084769,0.369232552,0.871230592,10
3.323084769,0.715184927,0.871230592,10
3.323084769,0.800890079,0.871230592,10
3.323084769,0.995822552,-0.642030693,10
3.323084769,1.163224284,-1.568056255,10
3.323084769,0.436644159,-1.557964643,11
3.323084769,0.869192838,0.88873645,11
3.323084769,0.138223126,0.88873645,11
3.323084769,-0.222164814,0.88873645,11
3.323084769,0.814097784,0.88873645,11
3.323084769,0.762811914,-0.629124413,11
3.323084769,0.76631074,-1.557964643,11
3.323084769,1.464632642,0.88873645,11
3.323084769,0.545139019,0.88873645,11
3.323084769,0.762323932,0.88873645,11
3.323084769,1.041879702,0.88873645,11
3.323084769,0.588382956,0.88873645,11
3.323084769,0.062208211,-0.629124413,11
3.323084769,0.177274229,-1.557964643,11
3.323084769,-0.120689469,0.88873645,11
3.323084769,0.777692614,0.88873645,11
3.323084769,0.908653943,0.88873645,11
3.323084769,1.264787661,0.88873645,11
3.323084769,1.680867943,0.88873645,11
3.323084769,1.500794017,-0.629124413,11
3.323084769,0.894491747,-1.557964643,11
3.323084769,1.268678825,0.88873645,11
3.323084769,2.186937854,0.88873645,11
3.323084769,1.103789904,0.88873645,11
3.323084769,0.891315964,0.88873645,11
3.323084769,0.925634721,0.88873645,11
3.323084769,0.859442677,-0.629124413,11
3.323084769,0.452226577,-1.557964643,11
3.323084769,1.035711519,0.88873645,11
3.323084769,0.786057201,0.88873645,11
3.323084769,0.346750175,0.941254024,12
3.323084769,0.947015334,0.941254024,12
3.323084769,1.454355753,0.941254024,12
3.323084769,1.87362841,-0.590405574,12
3.323084769,2.401065076,-1.527689806,12
3.323084769,2.194585499,0.941254024,12
3.323084769,0.678791273,0.941254024,12
3.323084769,2.194827538,-1.527689806,12
3.323084769,3.096746022,0.941254024,12
3.323084769,1.901830808,0.941254024,12
3.323084769,0.609903913,-0.590405574,12
3.323084769,0.321433406,-1.527689806,12
3.323084769,0.676251818,0.941254024,12
3.323084769,0.928715933,0.941254024,12
3.323084769,1.553341808,0.941254024,12
3.323084769,1.952601371,0.941254024,12
3.323084769,1.006567415,0.941254024,12
3.323084769,1.391697671,-0.590405574,12
3.323084769,2.026974618,-1.527689806,12
3.323084769,2.009986033,0.941254024,12
3.323084769,2.277611633,0.941254024,12
3.323084769,2.587498376,0.941254024,12
3.323084769,0.787326148,0.941254024,12
3.323084769,1.767306043,0.941254024,12
3.323084769,2.809106352,-1.527689806,12
3.323084769,2.861655119,-1.527689806,12
3.323084769,2.702171081,0.941254024,12
3.323084769,2.664029477,0.941254024,12
3.323084769,1.297025665,0.941254024,12
3.323084769,0.805140398,0.941254024,12
3.323084769,0.692299575,0.941254024,12